"app","bc","ug"
2543,"CO_09.1","NA_BG"
2543,"CS_03.4.3","NA_BG"
2543,"CS_03.9.1","NA_BG"
1002555,"CO_09.1","NA_BG"
2563,"CO_03.5","NA_BG"
2563,"CS_03.1.6","NA_BG"
2567,"CS_03.5.4","NA_BG"
2567,"CS_03.5.6","NA_BG"
2567,"EN_3.7","NA_BG"
2571,"EN_5.4","NA_BG"
2577,"CS_03.1.3","NA_BG"
2577,"CS_03.1.4","NA_BG"
2577,"CS_03.3.4","NA_BG"
2577,"CS_03.3.6","NA_BG"
2579,"CO_08.3","NA_BG"
2587,"CO_05.2","NA_BG"
2587,"CS_03.1.3","NA_BG"
2587,"EN_3.2","NA_BG"
2589,"CO_08.8","NA_BG"
2589,"CS_03.6.1","NA_BG"
2589,"CS_03.6.2","NA_BG"
2589,"CS_03.6.3","NA_BG"
2591,"CO_08.4","NA_BG"
2591,"CO_08.5","NA_BG"
2599,"CS_03.4.4","NA_BG"
2599,"CS_03.7.3","NA_BG"
2605,"CS_03.8.1","NA_BG"
2605,"CS_03.8.2","NA_BG"
2605,"CS_03.8.7","NA_BG"
2613,"CS_03.8.4","NA_BG"
2613,"CS_03.8.5","NA_BG"
2619,"CS_03.5.1","NA_BG"
2619,"CS_03.5.2","NA_BG"
2623,"CS_03.5.6","NA_BG"
2623,"CS_03.8.1","NA_BG"
2623,"CS_03.8.3","NA_BG"
2623,"CS_03.8.4","NA_BG"
2633,"CS_03.4.4","NA_BG"
2639,"CS_03.1.4","NA_BG"
2639,"CS_03.2.5","NA_BG"
2651,"CS_03.1.3","NA_BG"
2651,"CS_03.1.4","NA_BG"
2651,"CS_03.3.4","NA_BG"
1002665,"CO_07.3","NA_BG"
2701,"CO_06.6","NA_BG"
2855,"CO_09.1","NA_BG"
2855,"EN_5.5","NA_BG"
2857,"CO_03.3","NA_BG"
2857,"CS_03.5.1","NA_BG"
2863,"CS_03.1.3","NA_BG"
2863,"EN_3.1","NA_BG"
2863,"EN_5.5","NA_BG"
2891,"EN_5.7","NA_BG"
2903,"EN_4.1","NA_BG"
2929,"CO_03.3","NA_BG"
2929,"CS_03.6.5","NA_BG"
2929,"EN_5.7","NA_BG"
2971,"EN_2.1","NA_BG"
3291,"CO_03.3","NA_BG"
3291,"EN_5.9","NA_BG"
3337,"CO_06.4","NA_BG"
3349,"CO_08.8","NA_BG"
3371,"EN_5.5","NA_BG"
3529,"CO_04.6","NA_BG"
3529,"CO_04.7","NA_BG"
3743,"EN_1.3","NA_BG"
3743,"EN_5.5","NA_BG"
3751,"EN_2.3","NA_BG"
4345,"EN_1.3","NA_BG"
4395,"CS_03.5.1","NA_BG"
4653,"EN_5.6","NA_BG"
4853,"EN_5.5","NA_BG"
5609,"CO_06.3","NA_BG"
5701,"CO_6.3.3","NA_BG"
6193,"CO_6.3.4","NA_BG"
6273,"CO_09.2","NA_BG"
6351,"CO_6.3.5","NA_BG"
6393,"CO_06.1.5","NA_BG"
6675,"CO_08.13","NA_BG"
6675,"CO_08.2","NA_BG"
6681,"CO_06.1","NA_BG"
6681,"CO_08.2","NA_BG"
6683,"CO_6.3.4","NA_BG"
6685,"CO_07.2","NA_BG"
6715,"CO_03","NA_BG"
6717,"EN_5.5","NA_BG"
6729,"EN_5.5","NA_BG"
6741,"CO_07.3","NA_BG"
6745,"CO_07.3","NA_BG"
6749,"EN_5.5","NA_BG"
6817,"EN_3.5","NA_BG"
6865,"EN_4.2","NA_BG"
6867,"EN_5.4","NA_BG"
6873,"CO_6.3.8","NA_BG"
6873,"EN_5.4","NA_BG"
6903,"EN_2.1","NA_BG"
6903,"EN_2.2","NA_BG"
6903,"EN_2.3","NA_BG"
6905,"EN_2.1","NA_BG"
6905,"EN_2.2","NA_BG"
6909,"EN_5.7","NA_BG"
6919,"EN_2.3","NA_BG"
6929,"EN_2.1","NA_BG"
6935,"EN_1.6","NA_BG"
6947,"EN_4.1","NA_BG"
6973,"EN_1.2","NA_BG"
7007,"EN_2.1","NA_BG"
7007,"EN_2.2","NA_BG"
7007,"EN_2.3","NA_BG"
7009,"EN_1.6","NA_BG"
7033,"EN_1.5","NA_BG"
7035,"CS_03.5.1","NA_BG"
7035,"CS_03.5.2","NA_BG"
7035,"CS_03.5.3","NA_BG"
7035,"CS_03.5.4","NA_BG"
7035,"EN_3.1","NA_BG"
7379,"CO_6.3.4","NA_BG"
7618,"CO_6.3.3","NA_BG"
7672,"CO_06.2","NA_BG"
7774,"CS_03.1.2","NA_BG"
7774,"CS_03.1.3","NA_BG"
7774,"CS_03.1.4","NA_BG"
7774,"CS_03.1.5","NA_BG"
7774,"CS_03.1.6","NA_BG"
7774,"CS_03.1.8","NA_BG"
7774,"CS_03.2.1","NA_BG"
7774,"CS_03.2.2","NA_BG"
7774,"CS_03.4.4","NA_BG"
7774,"CS_03.5.1","NA_BG"
7774,"CS_03.5.2","NA_BG"
7774,"CS_03.5.3","NA_BG"
7774,"CS_03.5.4","NA_BG"
7774,"CS_03.5.5","NA_BG"
7774,"CS_03.5.6","NA_BG"
7774,"CS_03.6.4","NA_BG"
7774,"CS_03.6.5","NA_BG"
7774,"CS_03.6.7","NA_BG"
7774,"CS_03.8.1","NA_BG"
7774,"CS_03.8.3","NA_BG"
7774,"CS_03.8.5","NA_BG"
7774,"CS_03.8.6","NA_BG"
7774,"EN_3.1","NA_BG"
7774,"EN_3.4","NA_BG"
7774,"EN_3.5","NA_BG"
7774,"EN_3.6","NA_BG"
7774,"EN_4.3","NA_BG"
7778,"EN_5.5","NA_BG"
7860,"CO_05.2","NA_BG"
7860,"CS_03.1.3","NA_BG"
7860,"EN_2.2","NA_BG"
7860,"EN_3.2","NA_BG"
7872,"CO_04.4","NA_BG"
7872,"CO_04.5","NA_BG"
7880,"EN_3.2","NA_BG"
8074,"CO_03.4","NA_BG"
8104,"EN_1.6","NA_BG"
8106,"EN_1.6","NA_BG"
8114,"EN_3.1","NA_BG"
8170,"CO_08.13","NA_BG"
8170,"CO_08.2","NA_BG"
8176,"EN_3.2","NA_BG"
13609,"EN_5.7","NA_BG"
13637,"EN_1.3","NA_BG"
13637,"EN_1.4","NA_BG"
13637,"EN_1.5","NA_BG"
13637,"EN_1.6","NA_BG"
13637,"EN_3.1","NA_BG"
13637,"EN_3.3","NA_BG"
13637,"EN_3.6","NA_BG"
13637,"EN_3.7","NA_BG"
13637,"EN_5.6","NA_BG"
14069,"CS_03.1.3","NA_BG"
14069,"CS_03.1.4","NA_BG"
14069,"CS_03.3.4","NA_BG"
14069,"CS_03.3.6","NA_BG"
14069,"EN_3.2","NA_BG"
18189,"CS_03.1.2","NA_BG"
18189,"CS_03.1.3","NA_BG"
18189,"CS_03.1.6","NA_BG"
18189,"CS_03.1.7","NA_BG"
18189,"CS_03.2.5","NA_BG"
18189,"CS_03.3.4","NA_BG"
18672,"CS_03.2.4","NA_BG"
18672,"EN_1.5","NA_BG"
18672,"EN_5.4","NA_BG"
18700,"CS_03.2.4","NA_BG"
18700,"EN_1.1","NA_BG"
18700,"EN_1.6","NA_BG"
18700,"EN_5.4","NA_BG"
18889,"CS_03.9.5","NA_BG"
18889,"CS_03.9.6","NA_BG"
18889,"EN_1.3","NA_BG"
18889,"EN_3.1","NA_BG"
18889,"EN_5.6","NA_BG"
18895,"CS_03.9.4","NA_BG"
18960,"EN_3.1","NA_BG"
18960,"EN_3.3","NA_BG"
18967,"CS_03.6.4","NA_BG"
19540,"CO_08.12","NA_BG"
19540,"CO_08.5","NA_BG"
20058,"EN_4.1","NA_BG"
20058,"EN_4.3","NA_BG"
20058,"EN_5.7","NA_BG"
20063,"EN_3.2","NA_BG"
22099,"CO_08.2","NA_BG"
22940,"EN_1.3","NA_BG"
22940,"EN_1.4","NA_BG"
22940,"EN_5.7","NA_BG"
22949,"CS_03.8.1","NA_BG"
22949,"CS_03.8.3","NA_BG"
22949,"CS_03.8.4","NA_BG"
22954,"CS_03.8.1","NA_BG"
22954,"CS_03.8.3","NA_BG"
22954,"CS_03.8.4","NA_BG"
22965,"CS_03.7.3","NA_BG"
22965,"CS_03.8.1","NA_BG"
22967,"CS_03.7.3","NA_BG"
22967,"CS_03.8.1","NA_BG"
23288,"EN_6.4","NA_BG"
23290,"EN_1.4","NA_BG"
23292,"EN_5.7","NA_BG"
25044,"CO_03.2","NA_BG"
25044,"CO_03.3","NA_BG"
25044,"CS_03.1.3","NA_BG"
25044,"CS_03.1.4","NA_BG"
25044,"CS_03.1.6","NA_BG"
25044,"CS_03.2.1","NA_BG"
25044,"CS_03.3.1","NA_BG"
25044,"CS_03.3.4","NA_BG"
25203,"CO_02.5","NA_BG"
25205,"CO_02.2","NA_BG"
25205,"CO_02.4","NA_BG"
25233,"CS_03.9.1","NA_BG"
25233,"EN_1.3","NA_BG"
25235,"CO_02.3","NA_BG"
25235,"CO_02.4","NA_BG"
25237,"CO_02.2","NA_BG"
25237,"CO_02.3","NA_BG"
25237,"CO_02.4","NA_BG"
25237,"CO_02.5","NA_BG"
25269,"CO_02.2","NA_BG"
25269,"CO_02.3","NA_BG"
25269,"CO_02.4","NA_BG"
25269,"CO_02.5","NA_BG"
25273,"CO_02.2","NA_BG"
25273,"CO_02.3","NA_BG"
25273,"CO_02.4","NA_BG"
25273,"CO_02.5","NA_BG"
25273,"EN_5.2","NA_BG"
25275,"CO_02.4","NA_BG"
25303,"CO_02.2","NA_BG"
25303,"CO_02.3","NA_BG"
25303,"CO_02.4","NA_BG"
25303,"CO_02.5","NA_BG"
25354,"CS_03.1.3","NA_BG"
25354,"CS_03.1.4","NA_BG"
25354,"CS_03.1.5","NA_BG"
25354,"CS_03.1.7","NA_BG"
25354,"CS_03.1.9","NA_BG"
25354,"CS_03.2.4","NA_BG"
25354,"CS_03.2.5","NA_BG"
25354,"CS_03.3.1","NA_BG"
25354,"CS_03.3.6","NA_BG"
25354,"CS_03.4.1","NA_BG"
25354,"CS_03.4.2","NA_BG"
25354,"CS_03.4.3","NA_BG"
25354,"CS_03.4.4","NA_BG"
25354,"CS_03.5.1","NA_BG"
25354,"CS_03.5.2","NA_BG"
25354,"CS_03.5.3","NA_BG"
25354,"CS_03.5.4","NA_BG"
25354,"CS_03.5.5","NA_BG"
25354,"CS_03.5.6","NA_BG"
25354,"CS_03.9.1","NA_BG"
25354,"CS_03.9.4","NA_BG"
25354,"CS_03.9.5","NA_BG"
25354,"CS_03.9.7","NA_BG"
25354,"EN_3.1","NA_BG"
25354,"EN_3.3","NA_BG"
25354,"EN_3.5","NA_BG"
25354,"EN_3.6","NA_BG"
25354,"EN_3.7","NA_BG"
25354,"EN_4.1","NA_BG"
25354,"EN_4.3","NA_BG"
26891,"CS_03.1.3","NA_BG"
26891,"CS_03.1.6","NA_BG"
26891,"CS_03.2.1","NA_BG"
26891,"CS_03.6.7","NA_BG"
26891,"EN_6.4","NA_BG"
27069,"CS_03.9.6","NA_BG"
27069,"EN_5.6","NA_BG"
27069,"EN_5.9","NA_BG"
27121,"CO_03.4","NA_BG"
27121,"CO_03.5","NA_BG"
27121,"EN_5.3","NA_BG"
27878,"EN_5.3","NA_BG"
27915,"CO_09.1","NA_BG"
27915,"CO_09.2","NA_BG"
28433,"EN_3.1","NA_BG"
28433,"EN_3.2","NA_BG"
28433,"EN_3.3","NA_BG"
28433,"EN_3.4","NA_BG"
28439,"EN_5.4","NA_BG"
29475,"EN_5.5","NA_BG"
34632,"CO_08.8","NA_BG"
34796,"EN_5","NA_BG"
35847,"CO_07.3","NA_BG"
35851,"EN_5.5","NA_BG"
36129,"CS_03.1.3","NA_BG"
36129,"EN_3.2","NA_BG"
36712,"EN_5.1","NA_BG"
36712,"EN_5.2","NA_BG"
36712,"EN_5.4","NA_BG"
36781,"CO_09.1","NA_BG"
36781,"CO_6.3.3","NA_BG"
36887,"CO_06.3","NA_BG"
36887,"CO_09.2","NA_BG"
36887,"CO_6.3.8","NA_BG"
36889,"CO_06.1","NA_BG"
36889,"CO_06.1.1","NA_BG"
36889,"CO_06.3","NA_BG"
37661,"CO_07.3","NA_BG"
37671,"CO_07.3","NA_BG"
37691,"CO_02.2","NA_BG"
37699,"CO_07.3","NA_BG"
37703,"CO_07.3","NA_BG"
37712,"CO_07.3","NA_BG"
37790,"CS_03.1.2","NA_BG"
37790,"CS_03.1.3","NA_BG"
37793,"CS_03.5.3","NA_BG"
37933,"CO_08.6","NA_BG"
38333,"EN_4.3","NA_BG"
39445,"CS_03.8.5","NA_BG"
39450,"CS_03.5.1","NA_BG"
39450,"EN_3.1","NA_BG"
39454,"EN_3.2","NA_BG"
39457,"EN_3.2","NA_BG"
39468,"EN_5.5","NA_BG"
39646,"EN_3.1","NA_BG"
40384,"CS_03.1.5","NA_BG"
40446,"CS_03.8.4","NA_BG"
40604,"EN_1.2","NA_BG"
40648,"CS_03.5.1","NA_BG"
40648,"CS_03.5.3","NA_BG"
40648,"EN_3.1","NA_BG"
40661,"CS_03.1.4","NA_BG"
40661,"CS_03.1.9","NA_BG"
40661,"CS_03.2.6","NA_BG"
40808,"EN_1.3","NA_BG"
40808,"EN_1.4","NA_BG"
40808,"EN_5.6","NA_BG"
41227,"EN_1.3","NA_BG"
41227,"EN_1.4","NA_BG"
41229,"EN_4.1","NA_BG"
41229,"EN_5.7","NA_BG"
41612,"EN_5.4","NA_BG"
42709,"CO_02.2","NA_BG"
42709,"CO_02.3","NA_BG"
42876,"CS_03.1.2","NA_BG"
42876,"CS_03.1.3","NA_BG"
42876,"CS_03.1.4","NA_BG"
42876,"CS_03.1.5","NA_BG"
42879,"CS_03.1.2","NA_BG"
42879,"CS_03.1.3","NA_BG"
42879,"CS_03.1.4","NA_BG"
42879,"CS_03.1.5","NA_BG"
43483,"CO_6.3.3","NA_BG"
43485,"CS_03.1.9","NA_BG"
43485,"CS_03.2.6","NA_BG"
43485,"CS_03.3.1","NA_BG"
43485,"CS_03.3.6","NA_BG"
45069,"CO_01.8.4","NA_BG"
45069,"EN_5.7","NA_BG"
45098,"CO_06.5","NA_BG"
45119,"CO_06.2","NA_BG"
45942,"CS_03.9.5","NA_BG"
45942,"CS_03.9.6","NA_BG"
45942,"EN_1.4","NA_BG"
45942,"EN_1.5","NA_BG"
45942,"EN_1.6","NA_BG"
45942,"EN_5.7","NA_BG"
45953,"CO_06.4","NA_BG"
45953,"EN_1.3","NA_BG"
45953,"EN_1.6","NA_BG"
46017,"EN_2.2","NA_BG"
46333,"CS_03.8.1","NA_BG"
46333,"CS_03.8.2","NA_BG"
46333,"CS_03.8.7","NA_BG"
46703,"CO_09.1","NA_BG"
46703,"EN_5.5","NA_BG"
47111,"CO_08.4","NA_BG"
47151,"CO_08.6","NA_BG"
47461,"CS_03.5.4","NA_BG"
47521,"CS_03.8.4","NA_BG"
47523,"CS_03.8.4","NA_BG"
47534,"CS_03.5.1","NA_BG"
47534,"EN_3.1","NA_BG"
48073,"EN_5.5","NA_BG"
48095,"EN_3.4","NA_BG"
48704,"CO_01.8.4","NA_BG"
48704,"CO_03.3","NA_BG"
48704,"CO_09.1","NA_BG"
50121,"EN_3.4","NA_BG"
50121,"EN_4.2","NA_BG"
50749,"CS_03.1.6","NA_BG"
50749,"CS_03.9.1","NA_BG"
50749,"CS_03.9.2","NA_BG"
