"app","bc","ug"
50749,"CS_03.9.7","NA_BG"
50751,"CS_03.1.3","NA_BG"
50751,"CS_03.1.6","NA_BG"
50751,"CS_03.1.8","NA_BG"
50751,"CS_03.2.1","NA_BG"
50751,"CS_03.2.5","NA_BG"
50751,"CS_03.6.7","NA_BG"
50751,"EN_6.4","NA_BG"
50814,"EN_3.1","NA_BG"
50824,"EN_5.5","NA_BG"
50840,"CO_08.9.1","NA_BG"
51047,"CO_08.8","NA_BG"
51099,"CS_03.8.4","NA_BG"
51161,"CO_07.3","NA_BG"
51161,"CS_03.3.6","NA_BG"
51161,"CS_03.4.1","NA_BG"
51161,"CS_03.4.2","NA_BG"
51161,"CS_03.4.3","NA_BG"
51161,"CS_03.5.1","NA_BG"
51161,"CS_03.5.2","NA_BG"
51163,"CS_03.2.5","NA_BG"
51163,"CS_03.3.6","NA_BG"
51163,"CS_03.4.4","NA_BG"
51194,"CS_03.4.4","NA_BG"
51194,"CS_03.6.7","NA_BG"
51200,"EN_5.7","NA_BG"
51204,"EN_3.5","NA_BG"
51342,"EN_3.1","NA_BG"
51342,"EN_4.1","NA_BG"
51366,"EN_5.5","NA_BG"
51579,"CS_03.1.4","NA_BG"
51579,"CS_03.8.4","NA_BG"
51863,"CO_04.2","NA_BG"
51935,"CS_03.1.5","NA_BG"
51935,"EN_3.2","NA_BG"
52557,"CS_03.2.5","NA_BG"
52557,"CS_03.4.4","NA_BG"
53081,"CO_08.6","NA_BG"
54007,"CS_03.6.4","NA_BG"
54024,"CS_03.5.1","NA_BG"
54024,"CS_03.5.2","NA_BG"
54024,"CS_03.5.3","NA_BG"
54024,"CS_03.5.4","NA_BG"
54024,"CS_03.5.5","NA_BG"
56565,"CS_03.1.3","NA_BG"
56930,"CO_02.1","NA_BG"
57208,"CO_03.3","NA_BG"
57208,"CS_03.1.6","NA_BG"
57210,"CO_03.3","NA_BG"
57505,"CO_03","NA_BG"
57521,"EN_3.2","NA_BG"
57593,"CS_03.1.3","NA_BG"
57746,"CS_03.1.3","NA_BG"
57746,"CS_03.1.4","NA_BG"
57746,"CS_03.1.5","NA_BG"
57746,"CS_03.1.6","NA_BG"
57746,"CS_03.1.7","NA_BG"
57746,"CS_03.1.8","NA_BG"
57746,"CS_03.2.2","NA_BG"
57746,"CS_03.2.3","NA_BG"
57746,"CS_03.3.4","NA_BG"
57848,"EN_1.2","NA_BG"
57848,"EN_1.6","NA_BG"
57893,"CO_01.8.1","NA_BG"
57893,"CO_03.1","NA_BG"
57893,"CO_04.3","NA_BG"
57893,"CO_05.3","NA_BG"
57893,"CO_09.1","NA_BG"
57893,"CO_09.2","NA_BG"
57893,"CS_03.2.3","NA_BG"
57893,"CS_03.4.3","NA_BG"
57893,"CS_03.8.7","NA_BG"
57893,"EN_5.4","NA_BG"
58064,"CO_03.2","NA_BG"
58064,"CO_03.3","NA_BG"
58200,"EN_5.7","NA_BG"
58253,"CO_06.6","NA_BG"
58431,"EN_5.4","NA_BG"
58618,"EN_5.4","NA_BG"
58671,"CS_03.1.3","NA_BG"
58671,"CS_03.1.4","NA_BG"
58671,"CS_03.1.5","NA_BG"
58671,"CS_03.1.6","NA_BG"
58671,"CS_03.1.8","NA_BG"
58671,"CS_03.2.1","NA_BG"
58671,"CS_03.3.4","NA_BG"
58671,"CS_03.3.6","NA_BG"
58671,"CS_03.6.4","NA_BG"
58671,"CS_03.6.5","NA_BG"
58671,"EN_3.2","NA_BG"
59530,"CO_03.1","NA_BG"
59539,"CS_03.1.3","NA_BG"
59616,"CS_03.8.4","NA_BG"
59620,"CS_03.8.4","NA_BG"
59623,"CS_03.8.4","NA_BG"
59632,"CS_03.6.1","NA_BG"
59632,"EN_5.7","NA_BG"
59634,"CS_03.1.3","NA_BG"
59664,"EN_5.6","NA_BG"
60483,"CO_06.6","NA_BG"
60650,"EN_6.2","NA_BG"
60755,"EN_3.2","NA_BG"
60816,"EN_3.2","NA_BG"
61342,"CO_03.6","NA_BG"
61574,"CS_03.1.7","NA_BG"
61574,"CS_03.6.1","NA_BG"
61739,"CS_03.1.3","NA_BG"
61772,"EN_5.5","NA_BG"
61809,"CS_03.6.1","NA_BG"
61809,"EN_5.7","NA_BG"
62175,"CO_03.2","NA_BG"
62175,"CO_03.3","NA_BG"
62428,"CS_03.3.4","NA_BG"
62566,"CS_03.1.4","NA_BG"
62566,"CS_03.3.6","NA_BG"
62566,"CS_03.5.1","NA_BG"
62566,"CS_03.5.2","NA_BG"
62566,"CS_03.9.1","NA_BG"
62607,"EN_4.1","NA_BG"
62648,"EN_4.1","NA_BG"
62818,"EN_3.4","NA_BG"
62818,"EN_3.5","NA_BG"
62824,"EN_4.2","NA_BG"
62828,"EN_3.2","NA_BG"
62836,"CS_03.1.3","NA_BG"
62838,"CS_03.3.4","NA_BG"
63234,"CS_03.1.3","NA_BG"
63265,"EN_1.5","NA_BG"
63267,"CS_03.8.4","NA_BG"
63275,"CS_03.5.4","NA_BG"
63275,"CS_03.5.5","NA_BG"
63286,"EN_4.1","NA_BG"
63317,"CS_03.8.3","NA_BG"
63317,"EN_5.4","NA_BG"
63400,"CS_03.2","NA_BG"
63400,"CS_03.3.4","NA_BG"
63458,"CO_03.3","NA_BG"
63458,"CO_03.4","NA_BG"
63542,"CS_03.8.4","NA_BG"
64158,"CS_03.8.4","NA_BG"
64185,"CO_03.2","NA_BG"
64185,"CO_03.3","NA_BG"
64686,"EN_4.2","NA_BG"
64692,"CO_03.2","NA_BG"
64692,"CO_03.3","NA_BG"
64710,"CO_06.6","NA_BG"
64735,"CS_03.5.5","NA_BG"
65155,"EN_5.8","NA_BG"
65184,"CO_07.3","NA_BG"
65194,"CO_10.1","NA_BG"
65194,"CO_10.2","NA_BG"
65194,"CO_10.3","NA_BG"
65296,"EN_5.9","NA_BG"
65299,"CS_03.1.3","NA_BG"
65305,"EN_3.2","NA_BG"
65352,"CS_03.8.8","NA_BG"
66531,"CO_10.2","NA_BG"
66531,"CO_10.3","NA_BG"
66531,"CS_03.4.4","NA_BG"
66533,"CO_10.1","NA_BG"
66533,"CO_10.2","NA_BG"
66533,"CO_10.3","NA_BG"
66545,"CO_10.2","NA_BG"
66558,"CO_10.2","NA_BG"
66558,"CS_03.8.2","NA_BG"
67358,"CS_03.2.4","NA_BG"
67358,"EN_5.4","NA_BG"
67853,"CS_03.1.5","NA_BG"
67982,"EN_3.2","NA_BG"
68037,"CO_10.2","NA_BG"
68045,"CO_10.2","NA_BG"
68048,"CO_10.2","NA_BG"
68178,"CO_10.2","NA_BG"
68195,"EN_2.3","NA_BG"
68199,"EN_2.3","NA_BG"
68201,"EN_2.3","NA_BG"
68203,"EN_2.3","NA_BG"
68205,"EN_2.1","NA_BG"
68207,"EN_2.3","NA_BG"
68864,"CS_03.1.3","NA_BG"
69054,"CS_03.5.4","NA_BG"
69054,"CS_03.5.5","NA_BG"
69221,"EN_6.4","NA_BG"
72793,"CS_03.1.2","NA_BG"
72793,"CS_03.1.3","NA_BG"
72793,"CS_03.5.5","NA_BG"
72807,"CO_03.4","NA_BG"
72870,"CS_03.1.3","NA_BG"
72870,"CS_03.1.5","NA_BG"
73064,"EN_6.2","NA_BG"
73175,"CO_10.1","NA_BG"
73175,"CO_10.2","NA_BG"
73210,"CS_03.3.4","NA_BG"
73212,"CS_03.1.4","NA_BG"
73253,"EN_1.4","NA_BG"
73291,"CS_03.1.5","NA_BG"
73291,"CS_03.1.7","NA_BG"
73291,"CS_03.1.8","NA_BG"
73291,"CS_03.5.1","NA_BG"
73291,"CS_03.5.3","NA_BG"
73293,"CO_08.8","NA_BG"
73423,"CS_03.9.3","NA_BG"
73423,"CS_03.9.5","NA_BG"
73425,"EN_2.1","NA_BG"
73436,"EN_5.4","NA_BG"
73618,"EN_5.3","NA_BG"
73622,"EN_1.2","NA_BG"
73814,"EN_2.1","NA_BG"
73814,"EN_2.2","NA_BG"
73814,"EN_5.4","NA_BG"
73857,"EN_5.5","NA_BG"
73896,"CS_03.8.7","NA_BG"
74319,"CO_08.4","NA_BG"
74355,"EN_3.2","NA_BG"
74380,"CS_03.1.3","NA_BG"
74383,"CS_03.1.3","NA_BG"
74383,"CS_03.1.5","NA_BG"
74383,"CS_03.1.6","NA_BG"
74383,"CS_03.6.1","NA_BG"
74383,"CS_03.6.2","NA_BG"
74383,"CS_03.6.3","NA_BG"
74383,"CS_03.6.4","NA_BG"
74383,"CS_03.6.5","NA_BG"
74383,"CS_03.6.6","NA_BG"
74383,"CS_03.6.7","NA_BG"
74383,"CS_03.7.1","NA_BG"
74383,"CS_03.7.2","NA_BG"
74383,"CS_03.7.3","NA_BG"
74383,"CS_03.7.4","NA_BG"
74731,"CO_03.3","NA_BG"
74737,"CO_08.4","NA_BG"
74746,"EN_5.4","NA_BG"
74780,"CS_03.1.3","NA_BG"
74782,"CS_03.3.4","NA_BG"
74782,"EN_5.4","NA_BG"
74805,"EN_1.4","NA_BG"
74807,"CO_08.8","NA_BG"
74811,"CO_03.3","NA_BG"
74836,"EN_5.7","NA_BG"
74874,"CO_03.4","NA_BG"
74874,"CO_03.5","NA_BG"
74952,"CS_03.1.3","NA_BG"
74952,"CS_03.1.7","NA_BG"
74952,"CS_03.1.9","NA_BG"
74952,"CS_03.2.6","NA_BG"
74952,"CS_03.3.4","NA_BG"
74952,"CS_03.3.6","NA_BG"
74958,"EN_5.7","NA_BG"
75045,"CO_01.3","NA_BG"
75045,"CO_08.6","NA_BG"
75049,"CO_01.3","NA_BG"
75049,"CO_08.6","NA_BG"
75059,"CO_10.1","NA_BG"
75102,"EN_4.2","NA_BG"
75109,"CO_04.7","NA_BG"
75120,"CO_08.8","NA_BG"
75151,"CO_10.2","NA_BG"
75154,"EN_3.1","NA_BG"
75157,"EN_3.1","NA_BG"
75160,"EN_3.1","NA_BG"
75163,"EN_3.1","NA_BG"
75166,"EN_3.1","NA_BG"
75169,"EN_3.1","NA_BG"
75315,"CO_03.3","NA_BG"
75317,"CS_03.1.2","NA_BG"
75317,"CS_03.1.4","NA_BG"
75317,"CS_03.1.6","NA_BG"
75317,"CS_03.1.7","NA_BG"
75317,"CS_03.1.8","NA_BG"
75317,"CS_03.2.2","NA_BG"
75317,"CS_03.2.3","NA_BG"
75317,"CS_03.2.4","NA_BG"
75317,"CS_03.2.5","NA_BG"
75323,"CS_03.6.1","NA_BG"
75332,"CS_03.1.9","NA_BG"
75332,"CS_03.2.6","NA_BG"
75332,"CS_03.2.7","NA_BG"
75332,"CS_03.3.1","NA_BG"
75332,"CS_03.3.2","NA_BG"
75332,"CS_03.3.5","NA_BG"
75332,"CS_03.3.6","NA_BG"
75332,"CS_03.3.8","NA_BG"
75371,"CS_03.5.1","NA_BG"
75371,"CS_03.5.2","NA_BG"
75371,"CS_03.9.1","NA_BG"
75382,"CS_03.1.4","NA_BG"
75382,"CS_03.4.3","NA_BG"
75382,"CS_03.4.4","NA_BG"
75384,"CS_03.8.4","NA_BG"
75386,"CO_03.3","NA_BG"
75388,"CS_03.5.6","NA_BG"
75390,"CS_03.2","NA_BG"
75392,"CO_03.3","NA_BG"
75392,"CS_03.1.3","NA_BG"
75392,"CS_03.1.4","NA_BG"
75392,"CS_03.3.4","NA_BG"
75392,"CS_03.3.6","NA_BG"
75926,"CO_01.8.2","NA_BG"
75932,"CO_02.2","NA_BG"
78888,"CS_03.1.4","NA_BG"
78888,"CS_03.8.4","NA_BG"
78901,"CO_6.3.6","NA_BG"
78903,"CO_08.13","NA_BG"
78955,"CS_03.2.5","NA_BG"
78955,"CS_03.3.6","NA_BG"
78957,"CS_03.3.4","NA_BG"
78979,"CO_10.1","NA_BG"
78979,"CO_10.2","NA_BG"
78979,"CO_10.3","NA_BG"
78984,"EN_5.4","NA_BG"
78995,"CO_01.3","NA_BG"
78995,"EN_5.4","NA_BG"
79012,"CS_03.1.2","NA_BG"
79051,"CO_01.3","NA_BG"
79078,"CO_03.2","NA_BG"
79080,"CO_03.2","NA_BG"
79203,"CS_03.1.3","NA_BG"
79203,"CS_03.1.5","NA_BG"
79218,"CO_03.2","NA_BG"
79220,"CO_03.2","NA_BG"
79220,"CO_03.3","NA_BG"
79249,"EN_2.1","NA_BG"
79281,"CO_03.3","NA_BG"
79281,"CO_09.1","NA_BG"
79286,"EN_5.5","NA_BG"
79294,"EN_1.4","NA_BG"
79374,"EN_3.2","NA_BG"
79374,"EN_3.6","NA_BG"
79490,"CS_03.1.2","NA_BG"
79495,"CS_03.1.2","NA_BG"
79507,"CO_03.3","NA_BG"
79507,"CO_09.1","NA_BG"
79515,"CO_03.4","NA_BG"
79601,"CO_10.2","NA_BG"
79658,"EN_1.6","NA_BG"
79661,"CS_03.1.5","NA_BG"
79661,"CS_03.3.4","NA_BG"
79770,"EN_3.2","NA_BG"
79803,"CS_03.8.4","NA_BG"
79806,"CO_07.2","NA_BG"
79806,"CS_03.5.1","NA_BG"
79806,"EN_3.1","NA_BG"
79815,"CO_03.2","NA_BG"
79815,"CO_03.3","NA_BG"
159718,"CS_03.8.5","NA_BG"
159881,"CO_03.3","NA_BG"
159927,"CS_03.9.1","NA_BG"
159927,"CS_03.9.2","NA_BG"
159927,"CS_03.9.7","NA_BG"
159966,"CO_10","NA_BG"
159981,"CO_03.5","NA_BG"
159996,"CS_03.5.4","NA_BG"
159996,"CS_03.5.5","NA_BG"
159999,"CS_03.8.4","NA_BG"
160080,"CS_03.6.2","NA_BG"
160080,"CS_03.6.3","NA_BG"
160175,"CO_03.1","NA_BG"
160192,"CS_03.6.2","NA_BG"
160192,"CS_03.6.3","NA_BG"
160409,"EN_4.2","NA_BG"
160419,"EN_4.2","NA_BG"
160421,"EN_4.2","NA_BG"
160545,"EN_2.2","NA_BG"
160548,"CO_01.8.1","NA_BG"
160548,"CO_01.8.2","NA_BG"
160548,"CS_03.6.3","NA_BG"
160572,"EN_5.7","NA_BG"
160600,"EN_4.1","NA_BG"
160607,"EN_1.3","NA_BG"
160788,"CO_03.2","NA_BG"
160854,"EN_3.4","NA_BG"
160854,"EN_3.5","NA_BG"
160891,"CO_06.6","NA_BG"
160899,"CO_01.2","NA_BG"
160977,"CO_05.5","NA_BG"
161058,"CS_03.8.3","NA_BG"
161060,"EN_3.5","NA_BG"
162062,"CO_08.4","NA_BG"
162146,"CO_08.6","NA_BG"
162230,"CO_08.13","NA_BG"
162314,"CO_08.2","NA_BG"
162398,"CO_08.10","NA_BG"
162487,"CO_08.8","NA_BG"
162492,"CS_03.8.3","NA_BG"
162746,"EN_2.4","NA_BG"
162764,"CS_03.1.2","NA_BG"
162764,"CS_03.1.3","NA_BG"
162764,"CS_03.1.6","NA_BG"
162764,"CS_03.1.7","NA_BG"
162764,"CS_03.2.5","NA_BG"
162764,"CS_03.3.4","NA_BG"
162907,"CO_03.1","NA_BG"
162913,"CO_03.1","NA_BG"
163550,"CO_6.3.6","NA_BG"
163622,"EN_5.6","NA_BG"
